data_name,data_description,update_time,usage_time,data_format
926,捷運工程局品質管理系統QSOP文件清單,捷運工程局品質管理系統程序書文件清單,2018-11-12,309次,xlsx
927,防災公園,臺北市公園裡各項設施說明,2018-11-09,10次,
928,臺北市公立幼兒園通訊資料,臺北市各行政區公立幼兒園名稱、電話及地址,2018-11-08,634次,CSV
929,臺北市私立及非營利幼兒園通訊資料,臺北市各行政區私立及非營利幼兒園名稱、電話及地址,2018-11-08,2929次,CSV
930,社區治安會議辦理情形統計表,警察局受理分局之社區治安會議辦理情形統計表,2018-11-06,1044次,"doc,utf-8,PDF"
931,臺北市110受理民眾報案統計表107.10,臺北市110受理民眾報案統計表107.10,2018-11-01,826次,
932,臺北市水利處雨量站,雨量站位置,2018-11-01,587次,"KML,ZIP"
933,臺北市政府常用工程基本單價,臺北市政府常用工程基本單價係委託國內具工程物價調查專業機構提供查價服務，調查「臺北市政府常用工程基本...,2018-10-30,1540次,XML
934,臺北捷運自行車停車場GPS座標,自行車停車場GPS座標,2018-10-26,1679次,CSV
935,臺北市河濱生態-棕櫚,1.範圍：本市堤外29座河濱公園、社子島島頭公園、社子島濕地、社六濕地及已闢建為草皮具休憩功能之堤外...,2018-10-25,548次,"CSV,ZIP"
936,中山堂演出訊息,"演出日期：日期
演出時間：日期
節目名稱：文字型態
演出單位：文字型態
相關網址：文字型態...",2018-10-25,2240次,"xlsx,ods,XLS"
937,臺北市河濱輕食區,"河濱輕食區位置,TWD97座標",2018-10-25,2125次,"ZIP,CSV"
938,臺北市河濱生態-爬蟲,淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-25,1138次,"KML,ZIP"
939,臺北市河濱生態-兩棲,淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-25,675次,"KML,ZIP"
940,臺北市河濱生態-底棲,目前僅完成淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-25,531次,"KML,ZIP"
941,臺北市河濱生態-鳥類,淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-25,562次,"KML,ZIP"
942,臺北市河濱生態-蜻蜓,目前僅完成淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-25,504次,"KML,ZIP"
943,臺北市雨水下水道人孔資料,"臺北市雨水下水道人孔分布位置
提供SHP及KML兩種檔案格式",2018-10-24,1757次,7z
944,臺北市河濱生態-蝴蝶,淡水河、新店溪、景美溪及雙溪生態調查資料。,2018-10-24,544次,"KML,ZIP"
945,107年度傳統市場休市日資訊,傳統市場休市日資訊,2018-10-24,11次,utf-8
946,107年度漁產批發市場休市日資訊,107年度漁產批發市場休市日,2018-10-24,62次,CSV
947,107年度農產(果菜)批發市場休市日資訊,107年度農產(果菜)批發市場休市日,2018-10-24,83次,CSV
948,107年度畜產批發市場休市日資訊,107年度畜產批發市場休市日,2018-10-24,58次,CSV
949,107年度花卉批發市場休市日資訊,花卉批發市場休市日,2018-10-24,23次,utf-8
950,臺北市噪音管制區圖,臺北市噪音管制區圖,2018-10-18,6次,
951,營建剩餘資源土方規劃階段供需統計表,為有效管理及利用所屬各機關興辦之公共工程與民間建築工程產出之營建剩餘土石方、營建泥漿，以維護公共安全...,2018-10-09,16次,
952,臺北市各水域告示牌及救生器材設置地點及數量清冊,臺北市各水域告示牌及救生器材設置地點及數量清冊  ,2018-10-09,214次,CSV
953,臺北市調撥車道,調撥車道資料,2018-10-05,464次,"ZIP,KML"
954,臺北市松山區公所無障礙設施設置資料,提供本所權管區民活動中心無障礙設施設置資料表。,2018-10-03,286次,ods
955,天然災害停止上班及上課情形-行政院人事行政總處全球資訊網,天然災害停止上班及上課情形-行政院人事行政總處全球資訊網,2018-10-03,5次,
956,臺北市110受理民眾報案統計表-9月,臺北市110受理民眾報案統計表-9月,2018-10-02,9次,XLS
957,臺北市各區公所聯絡資訊,臺北市各區公所聯絡資訊,2018-10-01,171次,CSV
958,臺北市政府工務局工料分析手冊,臺北市政府工務局工料分析手冊V4.0版 [內含XML檔可匯入PCCES系統],2018-10-01,326次,XML
959,議會審定工程單價,議會審定工程單價,2018-10-01,1307次,XML
960,身障人口原始資料,身障人口原始資料,2018-09-26,172次,ods
961,性傳染病友善醫院,性傳染病友善醫院,2018-09-26,146次,xlsx
962,臺北市防溺重點水域一覽表,107年本市防溺重點水域一覽表，供各單位加強水域安全整備與民眾遊憩參考,2018-09-20,131次,"PDF,CSV"
963,108年臺北市公有零售市場休市日程表,傳統市場休市日資訊,2018-09-18,122次,CSV
964,臺北市公眾區免費無線上網熱點資料(新版),臺北市臺北公眾區免費無線上網(Taipei Free)熱點資料,2018-09-18,19793次,xlsx
965,臺北市路燈位置分布圖,提供臺北市路燈位置及分佈圖,2018-09-12,361次,
966,臺北市各里簡易疏散避難地圖（松山區）,提供臺北市松山區各里簡易疏散避難地圖,2018-09-05,5次,
967,臺北市各區運動中心,運動中心聯絡資訊,2018-09-04,3874次,CSV
968,資料名稱,資料集描述,更新時間,使用次數/瀏覽次數,資料格式
969,身障人口原始資料,身障人口原始資料,2018-09-26,172次,ods
970,臺北市政府創意提案競賽要點,為激發本府所屬機關及公營事業機構全體同仁加強運用智慧及發揮創意，檢討、研提與機關業務相關之各項興革意...,2018-09-04,93次,odt
971,臺北市110受理民眾報案統計表,臺北市110受理民眾報案統計表,2018-09-03,17次,XLS
972,臺北市人民團體名冊,臺北市人民團體名冊,2018-08-28,4111次,xlsx
973,臺北市政府107年辦理員額評鑑檢討報告,臺北市政府107年辦理員額評鑑檢討報告,2018-08-23,505次,PDF
974,捷運聯合開發公有不動產非統一經營部分預計出租標的,捷運聯合開發公有不動產非統一經營部分預計出租標的,2018-08-16,359次,xlsx
975,狗便清潔袋箱,"提供民眾本市狗便清潔袋箱箱位置查詢
狗便隨手清、北市好乾淨",2018-08-09,10622次,CSV
976,區段徵收,區段徵收,2018-08-09,115次,shx
977,110電話受理案件107-07,110電話受理案件107-07,2018-08-01,7次,XLS
978,社會福利統計_臺北市弱勢兒童及少年醫療補助,社會福利統計_臺北市弱勢兒童及少年醫療補助資料呈現於【社會局局網> 兒童與少年服務 > 統計資料】,2018-07-31,10次,
979,愛滋病指定醫院,愛滋病指定醫院,2018-07-31,145次,xlsx
980,醫療收費標準,衛生局醫療收費標準呈現於臺北市政府衛生局→專業人員區→醫護管理資訊→醫療收費,2018-07-30,48次,
981,市政網站整合平台之最新消息,市政網站整合平台之最新消息資料集描述,2018-07-29,1423次,XML
982,社會福利統計_本市公益彩券盈餘分配基金預算,社會福利統計_本市公益彩券盈餘分配基金預算資料呈現於【社會局局網> 公益彩券 > 預算資料】,2018-07-27,5次,
983,臺北市老舊聚落分布圖,臺北市24處山坡地老舊聚落所在位置,2018-07-27,294次,rar
984,食品資訊公開專區,衛生局食品資訊資料呈現於【臺北市政府衛生局 » 主題專區 » 食品藥物化粧品 » 食品資訊公開專區】,2018-07-27,5次,
985,社會福利統計_相關業務年度統計,社會福利統計_相關業務年度統計資料呈現於【社會局局網> 統計資料 > 相關業務年度統計】,2018-07-26,4次,
986,社會福利統計_議會工作報告,社會福利統計_議會工作報告資料呈現於【社會局局網> 定期報告 > 議會工作報告】,2018-07-26,5次,
987,社會福利統計_施政計畫,社會福利統計_施政計畫資料呈現於【社會局局網> 定期報告 > 施政計畫】,2018-07-26,5次,
988,社會福利統計_補助團體一覽表,社會福利統計_公益彩券盈餘分配基金歷年補助民間團體一覽表 資料呈現於【社會局局網> 公開資訊 > 公...,2018-07-26,5次,
989,社會福利統計_辦理社會福利事業季報表,社會福利統計_公益彩券盈餘分配辦理社會福利事業情形季報表資料呈現於【社會局局網>  公開資訊> 公益...,2018-07-26,5次,
990,社會福利統計_經銷商人數統計,社會福利統計_公益彩券經銷商人數資料呈現於【社會局局網>公開資訊 > 公益彩券 > 彩券經銷商】,2018-07-26,5次,
991,臺北市-OK認證-製麵業,臺北市製麵業,2018-07-24,103次,CSV
992,臺北市-OK認證-飲冰品業,臺北市飲冰品業 ,2018-07-24,147次,CSV
993,臺北市-OK認證-烘焙業,臺北市烘焙業,2018-07-24,103次,CSV
994,臺北市-OK認證-中央廚房,臺北市中央廚房,2018-07-24,115次,CSV
995,臺北市-OK認證-飯店業,臺北市飯店業,2018-07-24,1334次,CSV
996,臺北市-OK認證-休憩餐飲業,臺北市休憩餐飲業,2018-07-24,257次,CSV
997,臺北市-OK認證-溫泉業,臺北市溫泉業,2018-07-24,154次,CSV
998,臺北市精神復健機構,臺北市精神復健機構,2018-07-24,200次,CSV
999,健康日活動表,時間表,2018-07-24,853次,
1000,臺北市預防接種合約院所,臺北市預防接種合約院所,2018-07-24,201次,xlsx
1001,臺北市食材登錄平台-西式連鎖速食專區(原連鎖餐飲專區), 「臺北市食材登錄平台」連鎖餐飲專區包含連鎖餐飲之產品、食材來源產地、熱量、檢驗報告及包材等資訊。,,,
...,2018-07-24,149次,ZIP,,
1002,臺北市食材登錄平台-連鎖咖啡廳專區,臺北市食材登錄平台-連鎖咖啡廳專區,2018-07-24,285次,ZIP
1003,臺北市食材登錄平台-機關員工餐廳專區,「臺北市食材登錄平台」機關員工餐廳專區包含臺北市機關員工餐廳之食材資訊。,2018-07-24,10次,
1004,臺北市食材登錄平台-夜市專區,「臺北市食材登錄平台」夜市專區包含臺北市14處夜市販售之產品、食材來源產地、調味料及包材等資訊。,2018-07-24,21次,
1005,臺北市食材登錄平台-賣場與連鎖店專區_飲冰品,「臺北市食材登錄平台」飲冰品專區包含飲冰品之產品、食材來源產地、熱量、檢驗報告及包材等資訊。,2018-07-24,17次,
1006,臺北市-OK認證-食品販售業,臺北市食品販售業,2018-07-24,125次,CSV
1007,臺北市-OK認證-一般餐飲業,臺北市一般餐飲業,2018-07-24,167次,CSV
1008,臺北市食材登錄平台-賣場與連鎖店專區_賣場,「臺北市食材登錄平台」賣場專區包含賣場生鮮蔬果及進口牛肉來源。,2018-07-24,17次,
1009,臺北市食材登錄平台-賣場與連鎖店專區_賣場熟食,「臺北市食材登錄平台」賣場熟食專區包含熟食類之產品、食材來源產地、熱量、檢驗報告及包材等資訊。,2018-07-24,17次,
1010,臺北市食材登錄平台-賣場與連鎖店專區_伴手禮,「臺北市食材登錄平台」伴手禮專區包含伴手禮之食材來源產地、熱量、檢驗報告及包材等資訊。,2018-07-24,21次,
1011,臺北市食材登錄平台-學校專區,「臺北市食材登錄平台」學校專區包含臺北市高中職、國中小、幼兒園之每日午餐食材資訊。,2018-07-24,19次,
1012,臺北捷運系統相鄰兩站間之行駛時間、停靠站時間,臺北捷運系統相鄰兩站間之行駛時間、停靠站時間,2018-07-24,2424次,CSV
1013,助妳好孕問答集,臺北市政府結合民政、社會、教育、職場、醫療等各個體系資源，結合市府各局處資源推出「助妳好孕」專案，一...,2018-07-16,396次,CSV
1014,銀髮族據點課程資訊API,銀髮族據點課程資訊API,2018-07-13,101次,PDF
1015,臺北市公廁點位資訊,臺北市公廁點位資訊，座數、地址、等級等資訊,2018-07-13,468次,
1016,臺北市電動機車充電地址及充電格位,臺北市電動機車充電地址及充電格位,2018-07-13,3399次,CSV
1017,市政網站整合平台之常見問答,提供臺北市政府市政網站整合平台上的常見問答的資料集下載，請取用v2，若使用一般瀏覽器下載會自動解壓縮...,2018-07-03,1449次,XML
1018,臺北市110受理民眾報案統計表,臺北市110受理民眾報案統計表,2018-07-03,7次,XLS
1019,高度近視合約醫院,高度近視合約醫院,2018-06-27,232次,CSV
1020,臺北市動產質借處各分處一覽表,臺北市動產質借處各分處一覽表(CSV),2018-06-27,126次,CSV
1021,106學年第1學期臨時特教助理員核定情形一覽表(0615),106學年第1學期臨時特教助理員核定情形一覽表(0615),2018-06-22,80次,xlsx
1022,105學年臨時特教助理員核定情形一覽表(0615),105學年臨時特教助理員核定情形一覽表(0615),2018-06-22,84次,xlsx
1023,臺北市廢棄物處理場,廢棄物處理場位置資訊,2018-06-22,334次,CSV
1024,臺北市自造課程寶典,本書網羅臺北市國中小實施自造者教育教師們優秀課程與智慧結晶，希望藉此書引導能對自造教育有所啟發、分享...,2018-06-20,4次,
1025,臺北市資源回收分類方式,生活中所遇到難分類的垃圾，提供快速的查詢讓民眾知道該如何垃圾分類及何時有回收。,2018-06-19,2762次,CSV
1026,臺北市水利處抽水站,"市轄抽水站位置及名稱採用座標系統TWD97-TM2(zone121)座標
提供SHP及WGS84座...",2018-06-15,1021次,"ZIP,KML"
1027,替代役役男地域加給支給標準表,替代役役男地域加給支給標準,2018-06-07,293次,CSV
1028,10705小巡邏區勤務立即偵破刑案績效表,各轄區勤務立即偵破刑案績效表,2018-06-06,56次,XLS
1029,10409小巡邏區勤務立即偵破刑案績效表,各轄區勤務立即偵破刑案績效,2018-06-06,39次,XLS
1030,10705臺北市受理網路報案統計表,臺北市政府警察局受理網路報案,2018-06-06,144次,XLS
1031,10410臺北市受理網路報案統計表,受理網路報案統計表,2018-06-06,57次,htm
1032,臺北市河流,市轄河川主流及支流位置及名稱,2018-06-05,476次,"KML,ZIP"
1033,水利處獨立閘門,獨立閘門、TWD97-TM2座標,2018-06-04,574次,"ZIP,KML"
1034,臺北市110受理民眾報案統計表10705,臺北市110受理民眾報案統計表10705,2018-06-01,5次,PDF
1035,社會福利統計_社區互助方案申請,社會福利統計_社區互助方案申請資料呈現於【社會局局網 > 社區發展服務 > 統計資料】,2018-05-28,4次,
1036,社會福利統計_臺北市公辦民營托嬰中心登記就托,社會福利統計_臺北市公辦民營托嬰中心登記就托資料呈現於【社會局局網> 嬰幼兒照顧服務 > 公辦民營托...,2018-05-28,4次,
1037,社會福利統計_低收入戶暨中低收入戶生育補助申請,"社會福利統計_低收入戶暨中低收入戶生育補助申請資料呈現於【社會局局網> 社會救助 > 統計資料】
",2018-05-28,4次,
1038,社會福利統計_受理人民團體籌組申請,社會福利統計_受理人民團體籌組申請資料呈現於【社會局網> 人民團體服務 > 統計資料】,2018-05-28,4次,
1039,社會福利統計_受理公益勸募活動申請,"社會福利統計_受理公益勸募活動申請資料呈現於【社會局局網> 公益勸募 > 歷年度許可案件】
",2018-05-28,4次,
1040,社會福利統計_危機家庭兒童托育補助,社會福利統計_危機家庭兒童托育補助統計資料呈現於【社會局局網> 嬰幼兒照顧服務 > 統計資料】,2018-05-28,4次,
1041,社會福利統計_弱勢家庭兒童托育補助,社會福利統計_弱勢家庭兒童托育補助統計資料呈現於【社會局局網> 嬰幼兒照顧服務 > 統計資料】,2018-05-28,4次,
1042,社會福利統計_兒童臨時托育補助,社會福利統計_兒童臨時托育補助統計資料呈現於【社會局局網> 嬰幼兒照顧服務 > 統計資料】,2018-05-28,4次,
1043,社會福利統計_臺北市私立托嬰中心,社會福利統計_臺北市私立托嬰中心資料呈現於【社會局局網> 嬰幼兒照顧服務 > 統計資料】,2018-05-28,4次,
1044,社會福利統計_臺北市育兒津貼,社會福利統計_臺北市育兒津貼資料呈現於【社會局局網> 嬰幼兒照顧服務 > 統計資料】,2018-05-28,4次,
1045,社會福利統計_臺北市政府義務採購機關採購身心障礙機構團體彙整表,彙整資料呈現於臺北市政府社會局>身心障礙者服務 > 優先採購,2018-05-28,4次,
1046,社會福利統計_老人健保自付額補助,社會福利統計_老人健保自付額補助資料呈現於【社會局局網>銀髮族服務 > 統計資料】,2018-05-28,4次,
1047,社會福利統計_婦女及單親家庭服務中心,社會福利統計_婦女及單親家庭服務中心資料呈現於【社會局局網> 婦女服務 > 統計資料】,2018-05-28,4次,
1048,臺北市山坡地人工邊坡位置圖,臺北市山坡地人工邊坡調查建檔結果,2018-05-23,148次,rar
1049,臺北市土石流潛勢溪流位置圖,臺北市50條土石流潛勢溪流位置圖,2018-05-23,821次,rar
1050,臺北市山坡地範圍圖,臺北市山坡地範圍圖,2018-05-23,388次,rar
1051,非市有可供提案活化公地,提供臺北市轄區內非市有可提案活化公地資料,2018-05-23,144次,ZIP
1052,臺北市政府財政局與國防部政治作戰局合作開發國有土地案件一覽表,臺北市政府財政局與國防部政治作戰局合作開發國有土地案,2018-05-22,138次,CSV
1053,臺北市政府為民服務工作不定期現場考核實施計畫,落實推動為民服務工作品質，樹立優質服務典範，鼓勵創新服務，期提高行政效率與民眾滿意度。,2018-05-18,92次,odt
1054,臺北市各區里疏散避難圖資訊(文山區),提供臺北市各區里疏散避難圖資訊,2018-05-17,265次,CSV
1055,社會福利統計_老人機構收容暨空位狀態,安養護長照老人機構空位狀態,2018-05-16,4次,
1056,臺北市環境教育機構,環境教育機構,2018-05-11,459次,CSV
1057,臺北市政府市政信箱(已異動為HELLO TAIPEI)及1999資訊,便於民眾查詢本府市政信箱及1999等資訊,2018-05-01,244次,ods
1058,臺北市110受理民眾報案統計表,臺北市110受理民眾報案統計表10704,2018-05-01,10次,XLS
1059,社會福利統計_低收入戶18歲以上就學生活補助申請,社會福利統計_低收入戶18歲以上就學生活補助申請資料呈現於【社會局局網> 統計資料 > 相關業務年度...,2018-04-30,4次,
1060,社會福利統計_老人收容安置補助,社會福利統計_老人收容安置補助資料呈現於【社會局局網> 統計資料 > 相關業務年度統計】,2018-04-30,4次,
1061,社會福利統計_婦女中途之家,社會福利統計_婦女中途之家資料呈現於【社會局局網> 統計資料 > 相關業務年度統計】,2018-04-30,4次,
1062,社會福利統計_低收入戶及中低收入戶申請,社會福利統計_低收入戶及中低收入戶申請資料呈現於【社會局局網>統計資料 > 預告統計資料發布時間表】,2018-04-30,166次,ods
1063,社會福利統計_身心障礙者輔具費用補助,社會福利統計_身心障礙者輔具費用補助資料呈現於【社會局局網> 公益彩券 > 補助團體一覽表】,2018-04-30,54次,ods
1064,社會福利統計_老人福利機構評鑑,社會福利統計_私立老人福利機構評鑑資料呈現於【社會局局網 > 銀髮族服務 > 機構園地】,2018-04-30,4次,
1065,社會福利統計_低收入戶暨中低收入戶輔導就業服務,社會福利統計_低收入戶暨中低收入戶輔導就業服務資料呈現於【社會局局網> 社會救助 > 統計資料】,2018-04-30,98次,ods
1066,社會福利統計_中低收入老人假牙補助,社會福利統計_中低收入老人假牙補助資料呈現於【社會局局網> 銀髮族服務 > 統計資料】,2018-04-30,4次,
1067,社會福利統計_弱勢少年自立生活經濟扶助,社會福利統計_弱勢少年自立生活經濟扶助資料呈現於【社會局局網>兒童及少年服務>統計資料】,2018-04-30,4次,
1068,社會福利統計_志願服務,社會福利統計_志願服務資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,42次,ods
1069,社會福利統計_社會工作師管理,"社會福利統計_社會工作師管理資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】
",2018-04-30,43次,ods
1070,社會福利統計_社會工作人員專業訓練,社會福利統計_社會工作人員專業訓練資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表--...,2018-04-30,42次,ods
1071,社會福利統計_早期療育個案服務,社會福利統計_早期療育個案服務資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,42次,ods
1072,社會福利統計_寄養服務業務,社會福利統計_寄養服務業務資料呈現於【社會局局網> 兒童與少年服務 > 統計資料】,2018-04-30,45次,ods
1073,社會福利統計_老人長期照顧、安養機構概況,社會福利統計_老人長期照顧、安養機構概況資料呈現於【社會局> 統計資料 > 預告統計資料發布時間表】,2018-04-30,51次,ods
1074,社會福利統計_臨時看護補助,"社會福利統計_臨時看護補助資料呈現於【社會局局網>統計資料 > 預告統計資料發布時間表】
",2018-04-30,45次,ods
1075,社會福利統計_高風險家庭服務,社會福利統計_高風險家庭服務資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,47次,ods
1076,社會福利統計_兒少安置機構管理,"社會福利統計_兒少安置機構管理資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】
",2018-04-30,136次,ods
1077,社會福利統計_中低收入老人生活津貼,社會福利統計_中低收入老人生活津貼資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,80次,ods
1078,社會福利統計_身心障礙福利機構概況,社會福利統計_身心障礙福利機構概況資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,47次,ods
1079,社會福利統計_身心障礙證明(手冊)管理,社會福利統計_身心障礙證明(手冊)管理資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表...,2018-04-30,60次,ods
1080,社會福利統計_身障租金補貼,社會福利統計_身障租金補貼資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-30,45次,ods
1081,社會福利統計_身心障礙者生活補助申請,"社會福利統計_身心障礙者生活補助申請呈現於【社會局網站> 統計資料 > 預告統計資料發布時間表】
",2018-04-30,78次,ods
1082,社會福利統計_低收、中低收入老人修繕住屋補助,社會福利統計_低收、中低收入老人修繕住屋補助資料呈現於【社會局局網> 統計資料 > 預告統計資料發布...,2018-04-30,67次,XLS
1083,社會福利統計_身障者專用停車位識別證申請,社會福利統計_身障者專用停車位識別證申請資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間...,2018-04-27,4次,
1084,社會福利統計_身心障礙者日間照顧及住宿照顧費用補助,社會福利統計_身心障礙者日間照顧及住宿照顧費用補助資料呈現於【社會局局網> 統計資料 > 預告統計資...,2018-04-27,58次,ods
1085,社會福利統計_臺北市市民醫療補助,社會福利統計_臺北市市民醫療補助資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】,2018-04-27,39次,ods
1086,社會福利統計_災害救助,"社會福利統計_災害救助資料呈現於【社會局局網> 統計資料 > 預告統計資料發布時間表】
",2018-04-27,109次,ods
1087,臺北都會區大眾捷運系統路網圖,臺北都會區大眾捷運系統路網GIS圖資(本圖資為規劃階段路線位置，倘需精確點位GIS圖資，請逕洽本局技...,2018-04-27,734次,rar
1088,臺北都會區大眾捷運系統車站點位圖,臺北都會區大眾捷運系統車站點位GIS圖資(本圖資為規劃階段車站位置，倘需精確點位GIS圖資，請逕洽本...,2018-04-27,769次,rar
1089,臺北市廢食用油資訊,"一、民眾建議提供廢棄管道、法源依據、罰則、合格清除機構名單宣導資訊等相關資料。
二、臺北市環境保護...",2018-04-25,2584次,CSV
1090,電話受理案件統計表,110 電話受理案件107-02,2018-04-16,1643次,"XLS,doc"
1091,臺北市土地使用分區,臺北市土地使用分區,2018-04-11,627次,7z
1092,電話受理案件統計表,110電話受理案件10703,2018-04-02,13次,XLS
1093,臺北捷運車站免費接駁車路線,臺北捷運車站免費接駁車路線,2018-04-02,353次,CSV
1094,臺北市大貨車禁行區域圖,臺北市大貨車之禁行區域、禁行時段與類型,2018-03-31,248次,ZIP
1095,臺北市健康服務中心,各區健康服務中心,2018-03-27,2039次,CSV
1096,消費爭議案件統計報表,本局辦理之不動產消費爭議案件查處結果，每月所統計之相關資料,2018-03-27,71次,XML
1097,消費爭議案件處理資料,本局消費爭議案理辦理情形之相關資料,2018-03-27,182次,XML
1098,臺北市公有(非市有)空地清查成果清冊,提供臺北市政府地政局辦理「本市公有（非市有）空地清查與活化專案」，於104年1月9日清查臺北市公有非...,2018-03-27,485次,xlsx
1099,各行政區房屋租金法定上限參考表,依不同建築物型態提供各行政區房屋租金法定上限概算金額,2018-03-27,164次,xlsx
1100,臺北市即時交通訊息,發布於臺北好行APP之本市道路雍塞、交通管制等即時交通訊息及臺北好行相關公告訊息,2018-03-27,4次,
1101,臺北市公有非公用可供公務機關使用土地數值地籍圖,為利用地籍圖電腦化管理，辦理重測時若屬圖解法施測區，則將地籍原圖進行數值化；若為數值區，即以數值法施...,2018-03-27,571次,ZIP
1102,臺北市水利處臨時抽水井,市轄臨時抽水井位置及名稱採用座標系統TWD97-TM2(zone121)座標提供SHP及WGS84座...,2018-03-26,530次,"ZIP,KML"
1103,臺北市水利處水位計,市轄水位計位置及名稱採用座標系統TWD97-TM2(zone121)座標提供SHP及WGS84座標提...,2018-03-26,557次,"ZIP,KML"
1104,街道家具候車亭廣告資訊,臺北市政府街道家具候車亭廣告(如附件),2018-03-26,288次,CSV
1105,各區清潔隊電話,各區清潔隊電話,2018-03-23,381次,CSV
1106,臺北自來水事業處漏水率資訊,自來水處歷年漏水率資料,2018-03-16,164次,xlsx
1107,建築開放空間,收錄自民國70年至民國106年5月間的建築開放空間資訊(僅含獎勵容積部分),2018-03-14,4次,
1108,替代役申請人數統計表,臺北市替代役申請人數統計,2018-03-07,234次,CSV
1109,替代役役男薪俸標準表,替代役役男薪俸標準,2018-03-07,247次,CSV
1110,替代役役男主副食費發放標準表,替代役役男主、副食費發放標準,2018-03-07,232次,CSV
1111,臺北市各役政單位地址及連絡電話,提供各役政單位地址及連絡電話,2018-03-07,276次,CSV
1112,各新兵訓練中心郵政信箱及連絡電話,提供各新兵訓練中心郵政信箱及連絡電話,2018-03-07,243次,CSV
1113,社會福利統計_庇護家園,社會福利統計_庇護家園資料呈現於【社會局局網> 婦女服務 > 統計資料】,2018-03-07,4次,
1114,社會福利統計_特殊境遇家庭扶助申請,社會福利統計_特殊境遇家庭扶助申請資料呈現於【社會局局網 > 婦女服務 > 統計資料】,2018-03-07,4次,
1115,社會福利統計_新移民(外籍配偶),社會福利統計_新移民(外籍配偶)資料呈現於【社會局局網> 婦女服務 > 統計資料】,2018-03-07,4次,
1116,臺北市體育局轄管運動場館,運動場館聯絡資訊,2018-03-01,212次,CSV
1117,Maps.Taipei圖磚(WMTS)服務介接網址,"Maps.Taipei圖磚(WMTS)服務介接網址
http://maps.taipei/wmts...",2018-02-27,4次,
1118,法律、建築及地政諮詢,委請台北律師公會、臺北市建築師公會及台北市地政士公會輪派義務律師、建築師及地政士免費提供諮詢服務,2018-02-01,288次,CSV
1119,臺北市政府環境保護局12區清潔隊、溝渠清理第一、二隊及直屬清潔隊聯絡資訊一覽表,提供臺北市政府環境保護局清潔隊聯絡資訊，供市民聯絡諮詢。	,2018-02-01,368次,CSV
1120,農產品批發交易行情,農產品批發交易行情資訊(連結),2018-01-31,3次,
1121,臺北市市政大樓及市民廣場場地使用時間及收費基準,提供臺北市市政大樓場地租借之「場地名稱」、「面積」、「使用時間」及「場地費用」等資料,2018-01-31,350次,XLS
1122,警用車輛油料管理月報表(局本部),警用車輛油料管理月報表(局本部),2018-01-30,5次,XLS
1123,臺北市政府各機關107年度聘（僱）用計畫書（表）,本府各機關107年度聘用人員聘用計畫書及約僱人員僱用計畫表,2018-01-29,9814次,PDF
1124,臺北市機車定檢站位置,臺北市機車定檢站位置,2018-01-29,4次,
1125,臺北市各類農產品批發市場歷史交易量、交易額、平均價表,臺北市各類農產品批發市場歷史交易量、交易額、平均價表,2018-01-24,26次,utf-8
1126,建築物外牆飾材剝落列管案件地址清單,有關本市建築物外牆飾材剝落案件，經專業人員評估屬於較嚴重之情形且目前尚未改善完成者。,2018-01-19,16次,xlsx
1127,臺北市兒童新樂園園區資訊,兒童新樂園園區營運時間及門票資訊、13項遊樂設施介紹、其他遊樂設施介紹、設施設備位置、園區美食商品、...,2018-01-18,523次,CSV
1128,雙語詞彙,各單位經常使用之中英文詞彙,2018-01-16,797次,"CSV,PDF"
1129,市長行程影片原始內容,市長行程影片原始內容,2018-01-12,4次,
1130,市長行程頒獻獎相片原始內容,市長行程頒獻獎相片原始內容,2018-01-12,4次,
1131,臺北市醫療糾紛申訴案件統計,臺北市醫療糾紛申訴案件統計,2018-01-10,190次,PDF
1132,臺北市松山區、南港區、信義區已登記公私有土地筆數面積統計表,統計臺北市松山地政事務所轄區內已登記公私有土地之面積及筆數,2018-01-09,205次,ods
1133,市長行程攝影(一般行程),市長行程攝影(一般行程),2018-01-09,1次,
1134,市長行程攝影(一般行程),市長行程攝影(一般行程),2018-01-09,4次,
1135,市長新聞稿原始內容,市長新聞稿原始內容,2018-01-09,4次,
1136,臺北市自行車停放區（oBike加值版）,由「臺北市自行車停放區」資料集延伸，經oBike加值後回饋臺北市政府開放，內容為在原先資料上新增經緯...,2017-12-20,3271次,CSV
